ID,UTC Start,Observing band,Duration (s),DM (pc cm^-3),DM error (pc cm^-3),DM epoch (MJD),DM chi2r,DM tres,SN,Flux (mJy),RM (rad m^-2),RM error (rad m^-2),RFI zapped (%),Iono RM,Iono RM error
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc0Ng==,2022-12-01T13:14:00+00:00,LBAND,255.5777890093451,10.390453923471844,1.353439023219325e-05,59000.0,1.2284,0.059,1733.84240722656,4.104,-2.23873,0.04,0.1214192708333333,-1.6654742009689134,0.058832198221969625
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY2OQ==,2020-07-10T03:21:46+00:00,UHF,1023.2861665882356,10.390693584231665,2.448899862567977e-05,59000.0,1.0359,0.186,1105.25415039062,3.886,0.34948,0.03,0.0896899606299212,-0.18378362210386318,0.053724671862320404
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU3NQ==,2019-09-25T17:54:03+00:00,LBAND,258.5566935327105,10.390649131707988,4.796552826244665e-05,59000.0,1.6915,0.071,1144.10009765625,2.871,-1.35411,0.08,0.083182703003337,-0.31850995376600266,0.10177798104435937
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU5OQ==,2020-01-23T14:17:53+00:00,LBAND,257.53764007476656,10.390400784578755,3.647317503421038e-05,59000.0,5.4838,0.081,2141.42260742188,5.182,-0.964716,0.05,0.059023915461624,-0.7182035339585833,0.057457446417399166
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzU0MDM=,2023-09-12T18:19:53+00:00,LBAND,511.545449271028,10.390250744550102,3.034926811552828e-05,59000.0,0.9454,0.066,1057.60437011719,1.759,-1.79829,0.08,0.0864025297619047,-0.9974683814586603,0.05499629993401797
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzM1MDQ=,2024-03-06T05:12:15+00:00,UHF,255.227392,10.390162750457396,2.204360735395402e-05,59000.0,0.7879,0.18,655.24560546875,2.434,-0.624475,0.04,0.0870085685483871,-0.9630529958326745,0.050652505260160234
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTUzNQ==,2019-04-03T04:22:26+00:00,LBAND,247.99999999999932,10.39049584319667,3.84089781537843e-05,59000.0,0.9478,0.154,536.572326660156,1.431,-0.430192,0.08,0.0826710668103448,-0.2748901726100521,0.051866712759605305
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY3NA==,2020-07-30T19:34:26+00:00,LBAND,511.93967013084045,10.39072374298699,1.302072665517738e-05,59000.0,0.8931,0.057,1401.52709960938,2.154,-0.800176,0.04,0.0915178571428571,-0.2629387893831868,0.047559897090522996
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc1MQ==,2023-01-09T12:43:06+00:00,LBAND,511.5476240747657,10.390319406180978,1.879193694766855e-05,59000.0,1.2757,0.039,1675.68469238281,3.125,-2.29476,0.05,0.0671502976190476,-1.9592505494488073,0.0624393958111432
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY3OQ==,2020-08-27T20:43:39+00:00,LBAND,511.5476240747657,10.390821062012176,1.237953502931989e-05,59000.0,1.198,0.053,1507.63208007812,2.975,-0.874521,0.04,0.0928664434523809,-0.41125706208554175,0.05692372542064433
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU0Nw==,2019-07-08T21:20:01+00:00,LBAND,513.6641973831778,10.390394085447989,2.481909718219799e-05,59000.0,1.156,0.054,1432.52294921875,2.394,-0.987101,0.08,0.0604645593869731,-0.19350392299047936,0.09436193795246922
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU5Nw==,2020-01-07T12:25:04+00:00,LBAND,514.526216373832,10.390300066141585,3.79171933943088e-05,59000.0,1.0823,0.122,666.043273925781,1.315,-1.49225,0.1,0.101241789819376,-0.7677913309917316,0.05673293332704258
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY0NQ==,2020-04-09T05:57:30+00:00,LBAND,514.6049244112143,10.390597066709658,2.270449434460216e-05,59000.0,1.628,0.08,1367.20471191406,2.23,-2.20938,0.06,0.1071583581349206,-0.4478536317049762,0.05432006771152061
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY0OQ==,2020-04-27T05:09:21+00:00,LBAND,514.8399324112142,10.390599541193366,3.76817413339026e-05,59000.0,1.1657,0.157,564.725708007812,0.908,-0.636982,0.09,0.0933159722222222,-0.3178293857099372,0.053886927987339066
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYzOA==,2020-04-04T01:30:44+00:00,LBAND,264.5937501308404,10.39065563527044,0.0001203363818249,59000.0,0.9283,0.429,170.284225463867,0.424,-0.581245,0.22,0.09320068359375,-0.1983015847347411,0.03877627402624436
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY2MQ==,2020-05-25T02:00:10+00:00,LBAND,508.8823697943918,10.390660908531064,1.34036914518913e-05,59000.0,1.6532,0.038,2525.55029296875,3.919,-0.562924,0.04,0.1052009828629032,-0.31543581589732833,0.05255758842273436
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc1Ng==,2023-02-16T08:08:14+00:00,LBAND,511.5476240747656,10.39030918462572,1.862261840071699e-05,59000.0,1.4593,0.083,1357.31066894531,2.117,-2.58054,0.04,0.1059647817460317,-2.462757649550857,0.06285033588814333
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc2MA==,2023-03-30T08:08:42+00:00,LBAND,511.46965413084047,10.390223541166224,3.964392123009431e-05,59000.0,11.3293,0.114,2352.7529296875,3.911,-2.61957,0.04,0.0928664434523809,-2.5354781253939036,0.06550307405160036
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU3MA==,2019-09-20T17:05:09+00:00,LBAND,257.53764007476656,10.39047150848249,0.0001988829313606,59000.0,49.6373,0.822,570.203674316406,1.504,-0.906541,0.07,0.051793659621802,-0.31313658264817607,0.0505079335551428
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU5NA==,2019-12-19T11:52:39+00:00,LBAND,291.4838142803741,10.39049895486118,2.915200605463928e-05,59000.0,0.2974,0.064,692.743286132812,1.56,-1.19994,0.13,0.0456776819923371,-0.7974233365781747,0.14210233234560246
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYxNA==,2020-03-06T04:45:34+00:00,LBAND,906.5181021308404,10.39053521863029,3.271377330716918e-05,59000.0,4.8229,0.085,2057.23999023438,2.489,-0.65563,0.05,0.0990822040929203,-0.352451741041966,0.04645519319897046
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU1OQ==,2019-08-09T21:48:26+00:00,LBAND,264.43601943925256,10.390382140953172,5.147931444888159e-05,59000.0,0.3394,0.145,309.360961914062,0.786,-1.35874,0.17,0.0461341594827586,-0.19616089366991554,0.08007288887638925
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU3Ng==,2019-09-25T21:35:33+00:00,LBAND,2050.5828031401875,10.390499848913192,1.375895451018128e-05,59000.0,7.8571,0.057,5747.9150390625,4.328,-1.00307,0.03,0.0832319134550372,-0.3098099122450011,0.14765364208198795
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY1OQ==,2020-05-23T04:50:58+00:00,LBAND,255.81279700934516,10.390647140626486,3.581759993608626e-05,59000.0,0.9376,0.116,763.090515136719,1.611,-0.759901,0.08,0.084992439516129,-0.2861575748039249,0.05373905494324735
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY5Mg==,2020-12-08T17:39:32+00:00,LBAND,255.6557589532704,10.390714758244467,3.038659549217519e-05,59000.0,0.9803,0.076,894.700439453125,2.399,-1.54044,0.06,0.0851499495967741,-0.8123854802624626,0.05354314010966337
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU2OA==,2019-09-13T14:20:40+00:00,LBAND,263.5740004485983,10.390497850194809,3.436057387588169e-05,59000.0,1.2248,0.075,1052.70849609375,2.209,-1.15436,0.07,0.0463362068965517,-0.38808083730574977,0.035908867079073495
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYxOA==,2020-03-06T05:16:07+00:00,LBAND,898.5992110654199,10.39056617585418,4.678832951435452e-05,59000.0,5.8209,0.096,1853.77124023438,2.223,-0.658464,0.06,0.1006382533482142,-0.42924284609745805,0.048668001604833595
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYyMQ==,2020-03-06T05:46:23+00:00,LBAND,905.576971962616,10.390618731035842,4.369990536328071e-05,59000.0,4.1098,0.114,1254.12548828125,1.679,-0.830082,0.07,0.1087354811946902,-0.5015128240906942,0.05053632041435728
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYxNg==,2020-03-06T05:00:51+00:00,LBAND,898.5212411214947,10.39052094547582,5.060279364999254e-05,59000.0,8.2576,0.11,1961.00512695312,2.499,-0.642843,0.06,0.0984304617117117,-0.387733472747877,0.04758845295345523
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY5Nw==,2021-02-18T13:26:22+00:00,LBAND,255.57778900934517,10.39074721706934,2.558915595889165e-05,59000.0,1.5105,0.042,2111.75537109375,4.911,-1.3415,0.05,0.0811491935483871,-0.9930988284389058,0.060300125058152056
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU2Mw==,2019-08-17T18:41:24+00:00,LBAND,518.2894749906545,10.390464875641609,2.28037126900865e-05,59000.0,1.9121,0.075,1461.63549804688,2.555,-0.976247,0.05,0.0381869612068965,-0.18207278345903963,0.10758403750075902
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY2Mw==,2020-06-05T03:41:11+00:00,LBAND,255.8907669532704,10.390686510615144,4.96337484045057e-05,59000.0,0.7497,0.197,341.442199707031,0.804,-0.693705,0.11,0.0846774193548387,-0.24695246524148878,0.05365606356204811
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYzNA==,2020-03-21T04:53:09+00:00,LBAND,514.6049244112143,10.39056341028024,2.284163833257178e-05,59000.0,0.577,0.074,719.344116210938,1.064,-0.652823,0.07,0.115141369047619,-0.32912279795691657,0.051029373495992215
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc2OA==,2023-06-03T04:13:23+00:00,LBAND,255.56959222429904,10.39022018264141,2.366214637133173e-05,59000.0,3.5547,0.073,1915.74670410156,4.624,-0.405549,0.04,0.1044606854838709,-0.35057565322296375,0.053793287287447575
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYxNQ==,2020-03-06T05:00:51+00:00,LBAND,899.5403412336442,10.39052079228378,5.063643138264829e-05,59000.0,8.2692,0.11,1961.28991699219,2.499,-0.641954,0.06,0.0984568552927927,-0.387733472747877,0.04758845295345523
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc0Mw==,2022-10-15T16:07:24+00:00,LBAND,511.5476240747657,10.390415429160113,1.538040344183066e-05,59000.0,4.8848,0.054,3804.90209960938,5.248,-2.63562,0.03,0.0949745783730158,-2.010658534601987,0.06028603244997432
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY5MQ==,2020-11-28T18:01:33+00:00,LBAND,254.5586888971956,10.39079460212914,3.267513800411816e-05,59000.0,0.9012,0.086,743.019897460938,1.859,-1.49233,0.07,0.0867250504032258,-0.7505380062250061,0.05550130782845116
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzUzMzU=,2023-08-11T21:09:36+00:00,LBAND,255.569592224299,10.390227245840984,1.684120732843345e-05,59000.0,1.4742,0.066,1460.7890625,3.276,-1.04541,0.04,0.1044596354166666,-0.3816641909707257,0.052954470472627725
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTUzMw==,2019-03-08T04:39:17+00:00,LBAND,503.9999999999993,10.390421274414614,4.17194493682001e-05,59000.0,2.3686,0.082,905.021728515625,2.039,-1.6964,0.08,0.0432889344262295,-0.3300079890944851,0.04636341797852734
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc1Mw==,2023-01-25T05:50:36+00:00,LBAND,255.57778900934517,10.390339143177956,1.910243579896488e-05,59000.0,1.1929,0.076,1095.58923339844,2.593,-1.61752,0.04,0.0997983870967741,-1.1073745478098977,0.04114109651353055
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU0Mg==,2019-06-22T22:02:00+00:00,LBAND,513.5071629158881,10.390408246821186,5.58532478192712e-05,59000.0,1.4921,0.124,693.448974609375,1.22,-0.557377,0.1,0.1809831691297208,-0.24272589434153813,0.048140735985136386
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzM0NTM=,2024-02-23T10:40:42+00:00,LBAND,255.569592224299,10.390236448563403,2.062017696526933e-05,59000.0,1.9958,0.073,1666.66430664062,3.663,-3.54437,0.04,0.0808026713709677,-3.438721154643088,0.07015374915084052
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY2NQ==,2020-06-18T01:32:19+00:00,LBAND,255.81279700934516,10.390676668648531,3.703377083531716e-05,59000.0,2.0739,0.061,1642.83081054688,3.963,-0.684724,0.06,0.1042086693548387,-0.2473118420481991,0.0536178557125231
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU5MA==,2019-12-01T10:06:12+00:00,LBAND,258.4787331588787,10.390600252662686,1.889481900400785e-05,59000.0,1.1449,0.061,1412.04821777344,3.251,-1.31713,0.05,0.0305547830923248,-0.6737913968770748,0.04364478852510738
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU1MA==,2019-07-20T01:22:21+00:00,LBAND,258.47873315887875,10.39041828948856,2.457991049688927e-05,59000.0,1.1162,0.043,1991.08459472656,4.136,-0.831279,0.06,0.0316323692992213,-0.22916288303551038,0.05375140992815139
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYzMA==,2020-03-13T02:06:14+00:00,LBAND,258.5571194018685,10.390642529136697,5.280659730714103e-05,59000.0,2.1926,0.155,737.248474121094,1.689,-0.346638,0.08,0.093963623046875,-0.1804282972484184,0.09166060955678068
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcxMg==,2021-08-05T20:19:52+00:00,LBAND,511.5476240747656,10.390695965134126,2.699219004422941e-05,59000.0,1.315,0.102,946.457824707031,1.406,-0.894894,0.07,0.0997353830645161,-0.2755572940880842,0.16300486263192826
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY2Ng==,2020-06-18T23:57:37+00:00,LBAND,511.8617001869152,10.39066315293105,3.029803952814246e-05,59000.0,1.0504,0.105,651.695129394531,1.197,-0.684783,0.08,0.113157242063492,-0.27178469978058645,0.05167486133740704
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTUzNA==,2019-03-15T08:21:16+00:00,LBAND,503.9999999999993,10.39043540516172,4.341240208950957e-05,59000.0,2.0142,0.096,1073.61193847656,2.0,-1.1887,0.09,0.1565061475409836,-0.7896338378173371,0.061364284901649004
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU3MQ==,2019-09-23T14:40:54+00:00,LBAND,257.53764007476656,10.390547451211278,3.720473494387245e-05,59000.0,0.7143,0.163,445.6337890625,1.192,-1.32312,0.09,0.048456618464961,-0.35908764062549714,0.09210253974318475
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcxMw==,2021-08-16T21:45:05+00:00,LBAND,511.5476240747657,10.390733042878908,2.243098715780229e-05,59000.0,1.1721,0.079,1206.4921875,1.945,-0.826814,0.06,0.1047867063492063,-0.32959109997206515,0.05377666551318529
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NDM4MDU=,2024-01-10T10:47:33+00:00,LBAND,255.4922084485981,10.390342942222556,7.46627984704241e-05,59000.0,1.7522,0.188,507.685211181641,1.222,-2.76556,0.1,0.0980972782258064,-2.7427833376553354,0.06457827541874674
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcwNg==,2021-06-08T03:48:29+00:00,LBAND,254.47962078504605,10.390870680116151,2.159812344447803e-05,59000.0,1.0441,0.117,667.259643554688,1.544,-0.67114,0.05,0.0780304939516129,-0.3659834480228827,0.12363778547854634
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcxMA==,2021-07-06T01:18:57+00:00,LBAND,255.5777890093451,10.390686579150268,2.419144267441144e-05,59000.0,2.3068,0.083,1375.17395019531,3.312,-0.600355,0.05,0.1216922883064516,-0.3462441690918872,0.0542488778388966
